id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iwmn_r81baremphoi_user,iwmn.r81baremphoi user,model_iwmn_r81baremphoi,base.group_user,1,1,1,1
access_iwmn_r81dmbanve_user,iwmn.r81dmbanve user,model_iwmn_r81dmbanve,base.group_user,1,1,1,1
access_iwmn_r81bangcandoi_user,iwmn.r81bangcandoi user,model_iwmn_r81bangcandoi,base.group_user,1,1,1,1
access_iwmn_r81bangcandoi_new_user,iwmn.r81bangcandoi_new user,model_iwmn_r81bangcandoi_new,base.group_user,1,1,1,1
access_iwmn_r81bangcandoithep_user,iwmn.r81bangcandoithep user,model_iwmn_r81bangcandoithep,base.group_user,1,1,1,1
access_iwmn_r81dmbarems_user,iwmn.r81dmbarems user,model_iwmn_r81dmbarems,base.group_user,1,1,1,1
access_iwmn_r81dmbl_user,iwmn.r81dmbl user,model_iwmn_r81dmbl,base.group_user,1,1,1,1
access_iwmn_r81dmbp_user,iwmn.r81dmbp user,model_iwmn_r81dmbp,base.group_user,1,1,1,1
access_iwmn_r81dmbpct_user,iwmn.r81dmbpct user,model_iwmn_r81dmbpct,base.group_user,1,1,1,1
access_iwmn_r81dmcanchuan_user,iwmn.r81dmcanchuan user,model_iwmn_r81dmcanchuan,base.group_user,1,1,1,1
access_iwmn_r81dmcant_user,iwmn.r81dmcant user,model_iwmn_r81dmcant,base.group_user,1,1,1,1
access_iwmn_r81dmcckqkd_user,iwmn.r81dmcckqkd user,model_iwmn_r81dmcckqkd,base.group_user,1,1,1,1
access_iwmn_r81dmcksl_user,iwmn.r81dmcksl user,model_iwmn_r81dmcksl,base.group_user,1,1,1,1
access_iwmn_r81dmcl_user,iwmn.r81dmcl user,model_iwmn_r81dmcl,base.group_user,1,1,1,1
access_iwmn_r81dmcotinh_user,iwmn.r81dmcotinh user,model_iwmn_r81dmcotinh,base.group_user,1,1,1,1
access_iwmn_r81dmctauto_user,iwmn.r81dmctauto user,model_iwmn_r81dmctauto,base.group_user,1,1,1,1
access_iwmn_r81dmcumtb_user,iwmn.r81dmcumtb user,model_iwmn_r81dmcumtb,base.group_user,1,1,1,1
access_iwmn_r81dmdinhmucnl_user,iwmn.r81dmdinhmucnl user,model_iwmn_r81dmdinhmucnl,base.group_user,1,1,1,1
access_iwmn_r81dmdinhmucth_user,iwmn.r81dmdinhmucth user,model_iwmn_r81dmdinhmucth,base.group_user,1,1,1,1
access_iwmn_r81dmdmkygui_user,iwmn.r81dmdmkygui user,model_iwmn_r81dmdmkygui,base.group_user,1,1,1,1
access_iwmn_r81dmdt_xncn_user,iwmn.r81dmdt_xncn user,model_iwmn_r81dmdt_xncn,base.group_user,1,1,1,1
access_iwmn_r81dmjob_user,iwmn.r81dmjob user,model_iwmn_r81dmjob,base.group_user,1,1,1,1
access_iwmn_r81dmkho_user,iwmn.r81dmkho user,model_iwmn_r81dmkho,base.group_user,1,1,1,1
access_iwmn_r81dmkhoct_user,iwmn.r81dmkhoct user,model_iwmn_r81dmkhoct,base.group_user,1,1,1,1
access_iwmn_r81dmkhoct_kg_user,iwmn.r81dmkhoct_kg user,model_iwmn_r81dmkhoct_kg,base.group_user,1,1,1,1
